Attaching to road-registry_municipality-api_1, road-registry_streetname-api_1, road-registry_backoffice-event-host_1, road-registry_wms-projection-host_1, road-registry_backoffice-command-host_1, road-registry_editor-projection-host_1, road-registry_product-projection-host_1, road-registry_syndication-projection-host_1, road-registry_backoffice-extract-host_1, road-registry_backoffice-api_1, road-registry_backoffice-ui_1
[36mbackoffice-api_1                  |[0m CONTAINERID =
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:26.7466033Z","@m":"Health check \"sqlserver-events\" completed after 129.6645ms with status Unhealthy and description 'null'","@i":"cf7e6972","@l":"Error","@x":"Microsoft.Data.SqlClient.SqlException (0x80131904): Cannot open database \"streetname-registry\" requested by the login. The login failed.\nLogin failed for user 'sa'.\n   at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/SqlInternalConnection.cs:line 617\n   at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/TdsParser.cs:line 1310\n   at Microsoft.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/TdsParser.cs:line 2533\n   at Microsoft.Data.SqlClient.TdsParser.Run(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/TdsParser.cs:line 1830\n   at Microsoft.Data.SqlClient.SqlInternalConnectionTds.CompleteLogin(Boolean enlistOK) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/SqlInternalConnectionTds.cs:line 1176\n   at Microsoft.Data.SqlClient.SqlInternalConnectionTds.AttemptOneLogin(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, Boolean ignoreSniOpenTimeout, TimeoutTimer timeout, Boolean withFailover) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/SqlInternalConnectionTds.cs:line 1891\n   at Microsoft.Data.SqlClient.SqlInternalConnectionTds.LoginNoFailover(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString connectionOptions, SqlCredential credential, TimeoutTimer timeout) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/SqlInternalConnectionTds.cs:line 1515\n   at Microsoft.Data.SqlClient.SqlInternalConnectionTds.OpenLoginEnlist(TimeoutTimer timeout, SqlConnectionString connectionOptions, SqlCredential credential, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/SqlInternalConnectionTds.cs:line 1409\n   at Microsoft.Data.SqlClient.SqlInternalConnectionTds..ctor(DbConnectionPoolIdentity identity, SqlConnectionString connectionOptions, SqlCredential credential, Object providerInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString userConnectionOptions, SessionData reconnectSessionData, Boolean applyTransientFaultHandling, String accessToken, DbConnectionPool pool) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/SqlInternalConnectionTds.cs:line 507\n   at Microsoft.Data.SqlClient.SqlConnectionFactory.CreateConnection(DbConnectionOptions options, DbConnectionPoolKey poolKey, Object poolGroupProviderInfo, DbConnectionPool pool, DbConnection owningConnection, DbConnectionOptions userOptions) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/SqlConnectionFactory.cs:line 131\n   at Microsoft.Data.ProviderBase.DbConnectionFactory.CreatePooledConnection(DbConnectionPool pool, DbConnection owningObject, DbConnectionOptions options, DbConnectionPoolKey poolKey, DbConnectionOptions userOptions) in /_/src/Microsoft.Data.SqlClient/netcore/src/Common/src/Microsoft/Data/ProviderBase/DbConnectionFactory.cs:line 138\n   at Microsoft.Data.ProviderBase.DbConnectionPool.CreateObject(DbConnection owningObject, DbConnectionOptions userOptions, DbConnectionInternal oldConnection) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/ProviderBase/DbConnectionPool.cs:line 726\n   at Microsoft.Data.ProviderBase.DbConnectionPool.UserCreateRequest(DbConnection owningObject, DbConnectionOptions userOptions, DbConnectionInternal oldConnection) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/ProviderBase/DbConnectionPool.cs:line 1737\n   at Microsoft.Data.ProviderBase.DbConnectionPool.TryGetConnection(DbConnection owningObject, UInt32 waitForMultipleObjectsTimeout, Boolean allowCreate, Boolean onlyOneCheckConnection, DbConnectionOptions userOptions, DbConnectionInternal& connection) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/ProviderBase/DbConnectionPool.cs:line 1147\n   at Microsoft.Data.ProviderBase.DbConnectionPool.WaitForPendingOpen() in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/ProviderBase/DbConnectionPool.cs:line 1055\n--- End of stack trace from previous location ---\n   at HealthChecks.SqlServer.SqlServerHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken)\nClientConnectionId:6f08ca4a-fb27-4581-8d58-ba60b598746b\nError Number:4060,State:1,Class:11","HealthCheckName":"sqlserver-events","ElapsedMilliseconds":129.6645,"HealthStatus":"Unhealthy","HealthCheckDescription":null,"EventId":{"Id":103,"Name":"HealthCheckEnd"},"SourceContext":"Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":8,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m Application startup exception: System.Exception: Databases not ready:
[35;1mstreetname-api_1                  |[0m 	* sqlserver-events - Cannot open database "streetname-registry" requested by the login. The login failed.
[35;1mstreetname-api_1                  |[0m Login failed for user 'sa'.
[35;1mstreetname-api_1                  |[0m 	* sqlserver-legacyprojections - Cannot open database "streetname-registry" requested by the login. The login failed.
[35;1mstreetname-api_1                  |[0m Login failed for user 'sa'.
[35;1mstreetname-api_1                  |[0m 	* sqlserver-legacyprojectionsadmin - Cannot open database "streetname-registry" requested by the login. The login failed.
[35;1mstreetname-api_1                  |[0m Login failed for user 'sa'.
[35;1mstreetname-api_1                  |[0m 	* sqlserver-syndicationprojections - Cannot open database "streetname-registry" requested by the login. The login failed.
[35;1mstreetname-api_1                  |[0m Login failed for user 'sa'.
[35;1mstreetname-api_1                  |[0m    at Be.Vlaanderen.Basisregisters.Api.StartupHelpers.CheckDatabases(HealthCheckService healthCheckService, String databaseTag) in /home/runner/work/api/api/src/Be.Vlaanderen.Basisregisters.Api/StartupHelpers.cs:line 154
[35;1mstreetname-api_1                  |[0m    at StreetNameRegistry.Api.Legacy.Infrastructure.Startup.Configure(IServiceProvider serviceProvider, IApplicationBuilder app, IWebHostEnvironment env, IHostApplicationLifetime appLifetime, ILoggerFactory loggerFactory, IApiVersionDescriptionProvider apiVersionProvider, ApiDataDogToggle datadogToggle, ApiDebugDataDogToggle debugDataDogToggle, HealthCheckService healthCheckService) in /home/runner/work/streetname-registry/streetname-registry/src/StreetNameRegistry.Api.Legacy/Infrastructure/Startup.cs:line 119
[35;1mstreetname-api_1                  |[0m    at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
[35;1mstreetname-api_1                  |[0m    at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[35;1mstreetname-api_1                  |[0m    at Microsoft.AspNetCore.Hosting.ConfigureBuilder.Invoke(Object instance, IApplicationBuilder builder)
[35;1mstreetname-api_1                  |[0m    at Microsoft.AspNetCore.Hosting.ConfigureBuilder.<>c__DisplayClass4_0.<Build>b__0(IApplicationBuilder builder)
[35;1mstreetname-api_1                  |[0m    at Microsoft.AspNetCore.Hosting.ConventionBasedStartup.Configure(IApplicationBuilder app)
[35;1mstreetname-api_1                  |[0m    at Microsoft.Extensions.DependencyInjection.AutoRegisterMiddleware.<>c__DisplayClass4_0.<Configure>b__0(IApplicationBuilder app) in /_/src/Microsoft.AspNetCore.Mvc.Versioning/Microsoft.Extensions.DependencyInjection/AutoRegisterMiddleware.cs:line 38
[35;1mstreetname-api_1                  |[0m    at Microsoft.AspNetCore.Mvc.Filters.MiddlewareFilterBuilderStartupFilter.<>c__DisplayClass0_0.<Configure>g__MiddlewareFilterBuilder|0(IApplicationBuilder builder)
[35;1mstreetname-api_1                  |[0m    at Microsoft.AspNetCore.Hosting.WebHost.BuildApplication()
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:26.7752153Z","@m":"Application startup exception","@i":"6c57a5ba","@l":"Fatal","@x":"System.Exception: Databases not ready:\n\t* sqlserver-events - Cannot open database \"streetname-registry\" requested by the login. The login failed.\nLogin failed for user 'sa'.\n\t* sqlserver-legacyprojections - Cannot open database \"streetname-registry\" requested by the login. The login failed.\nLogin failed for user 'sa'.\n\t* sqlserver-legacyprojectionsadmin - Cannot open database \"streetname-registry\" requested by the login. The login failed.\nLogin failed for user 'sa'.\n\t* sqlserver-syndicationprojections - Cannot open database \"streetname-registry\" requested by the login. The login failed.\nLogin failed for user 'sa'.\n   at Be.Vlaanderen.Basisregisters.Api.StartupHelpers.CheckDatabases(HealthCheckService healthCheckService, String databaseTag) in /home/runner/work/api/api/src/Be.Vlaanderen.Basisregisters.Api/StartupHelpers.cs:line 154\n   at StreetNameRegistry.Api.Legacy.Infrastructure.Startup.Configure(IServiceProvider serviceProvider, IApplicationBuilder app, IWebHostEnvironment env, IHostApplicationLifetime appLifetime, ILoggerFactory loggerFactory, IApiVersionDescriptionProvider apiVersionProvider, ApiDataDogToggle datadogToggle, ApiDebugDataDogToggle debugDataDogToggle, HealthCheckService healthCheckService) in /home/runner/work/streetname-registry/streetname-registry/src/StreetNameRegistry.Api.Legacy/Infrastructure/Startup.cs:line 119\n   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)\n   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)\n   at Microsoft.AspNetCore.Hosting.ConfigureBuilder.Invoke(Object instance, IApplicationBuilder builder)\n   at Microsoft.AspNetCore.Hosting.ConfigureBuilder.<>c__DisplayClass4_0.<Build>b__0(IApplicationBuilder builder)\n   at Microsoft.AspNetCore.Hosting.ConventionBasedStartup.Configure(IApplicationBuilder app)\n   at Microsoft.Extensions.DependencyInjection.AutoRegisterMiddleware.<>c__DisplayClass4_0.<Configure>b__0(IApplicationBuilder app) in /_/src/Microsoft.AspNetCore.Mvc.Versioning/Microsoft.Extensions.DependencyInjection/AutoRegisterMiddleware.cs:line 38\n   at Microsoft.AspNetCore.Mvc.Filters.MiddlewareFilterBuilderStartupFilter.<>c__DisplayClass0_0.<Configure>g__MiddlewareFilterBuilder|0(IApplicationBuilder builder)\n   at Microsoft.AspNetCore.Hosting.WebHost.BuildApplication()","EventId":{"Id":6,"Name":"ApplicationStartupException"},"SourceContext":"Microsoft.AspNetCore.Hosting.WebHost","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":1,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m Hosting environment: Production
[35;1mstreetname-api_1                  |[0m Content root path: /app
[35;1mstreetname-api_1                  |[0m Now listening on: http://[::]:4002
[35;1mstreetname-api_1                  |[0m Application started. Press Ctrl+C to shut down.
[36mwms-projection-host_1             |[0m CONTAINERID =
[36mwms-projection-host_1             |[0m Starting RoadRegistry.Wms.ProjectionHost
[36mwms-projection-host_1             |[0m Waiting for Seq to become available ...
[36mwms-projection-host_1             |[0m Seq became available.
[36mwms-projection-host_1             |[0m [08:42:27 INF] Events connection string set to:Data Source=tcp:mssql,1433;Initial Catalog=RoadRegistry;Integrated Security=False;User ID=sa;Password=**REDACTED**;Trust Server Certificate=True
[36mwms-projection-host_1             |[0m [08:42:27 INF] WmsProjections connection string set to:Data Source=tcp:mssql,1433;Initial Catalog=RoadRegistry;Integrated Security=False;User ID=sa;Password=**REDACTED**;Trust Server Certificate=True
[36mwms-projection-host_1             |[0m [08:42:27 INF] WmsProjectionsAdmin connection string set to:Data Source=tcp:mssql,1433;Initial Catalog=RoadRegistry;Integrated Security=False;User ID=sa;Password=**REDACTED**;Trust Server Certificate=True
[36mwms-projection-host_1             |[0m [08:42:27 INF] Trying to acquire lock.
[36mwms-projection-host_1             |[0m [08:42:27 WRN] Bypassing the expected lock. DistributedLock for Program is disabled in configuration
[36mwms-projection-host_1             |[0m [08:42:27 INF] Waiting until sql stream store becomes available ... (00:00:00.0007524)
[36mwms-projection-host_1             |[0m [08:42:27 INF] Running EF Migrations for WmsContext
[36mwms-projection-host_1             |[0m [08:42:28 INF] Entity Framework Core 6.0.3 initialized 'WmsContext' using provider 'Microsoft.EntityFrameworkCore.SqlServer:6.0.3' with options: MigrationsHistoryTable=RoadRegistryWms.__EFMigrationsHistoryWms using NetTopologySuite 
[36mwms-projection-host_1             |[0m [08:42:28 INF] Executed DbCommand (10ms) [Parameters=[], CommandType='Text', CommandTimeout='86400']
[36mwms-projection-host_1             |[0m SELECT 1
[36mwms-projection-host_1             |[0m [08:42:28 INF] Executed DbCommand (4ms) [Parameters=[], CommandType='Text', CommandTimeout='86400']
[36mwms-projection-host_1             |[0m SELECT OBJECT_ID(N'[RoadRegistryWms].[__EFMigrationsHistoryWms]');
[36mwms-projection-host_1             |[0m [08:42:28 INF] Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='86400']
[36mwms-projection-host_1             |[0m SELECT 1
[36mwms-projection-host_1             |[0m [08:42:28 INF] Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='86400']
[36mwms-projection-host_1             |[0m SELECT OBJECT_ID(N'[RoadRegistryWms].[__EFMigrationsHistoryWms]');
[36mwms-projection-host_1             |[0m [08:42:28 INF] Executed DbCommand (4ms) [Parameters=[], CommandType='Text', CommandTimeout='86400']
[36mwms-projection-host_1             |[0m SELECT [MigrationId], [ProductVersion]
[36mwms-projection-host_1             |[0m FROM [RoadRegistryWms].[__EFMigrationsHistoryWms]
[36mwms-projection-host_1             |[0m ORDER BY [MigrationId];
[36mwms-projection-host_1             |[0m [08:42:28 INF] No migrations were applied. The database is already up to date.
[36mwms-projection-host_1             |[0m [08:42:28 INF] Resuming ...
[36mwms-projection-host_1             |[0m [08:42:28 INF] Catching up as of 789999
[35mbackoffice-extract-host_1         |[0m Waiting for Seq to become available ...
[34;1msyndication-projection-host_1     |[0m [08:42:28 WRN] Bypassing the expected lock. DistributedLock for Program is disabled in configuration
[35mbackoffice-extract-host_1         |[0m Seq became available.
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:29.0430416Z","@m":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000002","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":10,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:29.0451934Z","@m":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000002","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":12,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:29.0479825Z","@m":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 6.3788ms","@i":"791a596a","ElapsedMilliseconds":6.3788,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 6.3788ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000002","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":10,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:29.0516682Z","@m":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 9.3380ms","@i":"791a596a","ElapsedMilliseconds":9.338,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 9.3380ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000002","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":12,"EnvironmentUserName":null}
[35mbackoffice-extract-host_1         |[0m [08:42:29 WRN] Bypassing the expected lock. DistributedLock for Program is disabled in configuration
[34;1msyndication-projection-host_1     |[0m [08:42:29 WRN] Encountered an exception while waiting for the syndication api (http://streetname-api:4002/v1/straatnamen/sync) to become available.
